Module	Section	Sample Name	Source
FastQC	all_sections	SAH-4_1_val_1	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/SAH-4_trimgalore/SAH-4_1_val_1_fastqc.zip
FastQC	all_sections	SAH-4_2_val_2	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/SAH-4_trimgalore/SAH-4_2_val_2_fastqc.zip
FastQC	all_sections	SAH-5_1_val_1	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/SAH-5_trimgalore/SAH-5_1_val_1_fastqc.zip
FastQC	all_sections	SAH-5_2_val_2	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/SAH-5_trimgalore/SAH-5_2_val_2_fastqc.zip
FastQC	all_sections	SAH-6_1_val_1	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/SAH-6_trimgalore/SAH-6_1_val_1_fastqc.zip
FastQC	all_sections	SAH-6_2_val_2	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/SAH-6_trimgalore/SAH-6_2_val_2_fastqc.zip
FastQC	all_sections	SAH-7_1_val_1	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/SAH-7_trimgalore/SAH-7_1_val_1_fastqc.zip
FastQC	all_sections	SAH-7_2_val_2	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/SAH-7_trimgalore/SAH-7_2_val_2_fastqc.zip
FastQC	all_sections	SAH-8_1_val_1	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/SAH-8_trimgalore/SAH-8_1_val_1_fastqc.zip
FastQC	all_sections	SAH-8_2_val_2	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/SAH-8_trimgalore/SAH-8_2_val_2_fastqc.zip
FastQC	all_sections	SAH-9_1_val_1	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/SAH-9_trimgalore/SAH-9_1_val_1_fastqc.zip
FastQC	all_sections	SAH-9_2_val_2	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/SAH-9_trimgalore/SAH-9_2_val_2_fastqc.zip
